figure_type,figure_no,title_name,variable,flip_sign,variable_rename,ref_type,ref_value,regions,models,years,scenarios,type,position,x,y,facet1,facet2,show_net,color,page_filter,scales
diffbarplot,1,CO2 Emissions,Emissions|CO2|Energy,0,Energy,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Industrial Processes,0,Industrial Processes,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Emissions|CO2|Other,0,Other,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|CCS|Biomass|Industrial Processes,0,Industrial Processes,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,1,CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Buildings,0,Buildings,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Industry,0,Industry,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Demand|Transportation,0,Transportation,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Heat,0,Heat,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
